ID,name,level,type,Stime,Range,Ref,mov,TimeC,save,target,description,highlevel,WIZ,WAR,CRE,SOR,DOR,BRD,PRD,REN
240,ファイアー・シールド,4,力術,1act,自身,PHB265,音声・動作・物質,10分,,,自身を薄くか細い日で包み込む、盾は[冷気]か[火]どちらかを選んで抵抗を得る。5ft以内から攻撃を受けたなら2d8[冷気]か[火]を受ける。,,Y,,,,,,,
248,ファブリケイト,4,変成術,10分,120ft,PHB267,音声・動作,瞬間,,,何らかの原材料を加工品にできる。木を橋にしたり服を作ったり。しかし、高度なものは職人道具に習熟しなければ作れない。,,Y,,,,,,,
249,ファンタズマル・キラー,4,幻術,1act,120ft,PHB267,音声・動作,精神集中・最大1分,[判断力]・無効,単体,クリーチャーの悪夢に手を伸ばし、対象の恐怖を具現化した幻を作り上げる。発動時点でセーヴ失敗したら、恐怖状態になり以降のセーヴ失敗時に4d10[精神]。セーヴ成功で呪文終了。,１ごとに1d10,Y,,,Y,,,,
265,ブライト,4,死霊術,1act,30ft,PHB270,音声・動作,瞬間,[耐久力]・半減,単体,目標は死霊エネルギーの大波に呑まれ、水分と活力が奪われる。8d8[死霊]、アンデッドや人造には無意味で植物系は最大値固定。,,Y,Y,Y,,Y,,,
270,フリーダム・オブ・ムーヴメント,4,防御術,1act,接触,PHB271,音声・動作・物質,1時間,,単体,同意した対象は、移動困難な地形の作用を受けず、呪文効果で麻痺や拘束状態になることもない、また物理的な拘束も5ft移動速度消費で自動脱出、水中でもペナルティなし。,,,,,Y,Y,Y,,Y
302,ポリモーフ,4,変成術,1act,90ft,PHB278,音声・動作・物質,精神集中・最大1時間,[判断力]・無効,単体,対象を新たな形態に変化させる。ＨＰや能力値は変化後の基準。,,Y,,,,Y,Y,,
331,モルデンカイネンズ・フェイスフル・ハウンド,4,召喚術,1act,30ft,PHB284,音声・動作・物質,8時間,,,おぼろげな番犬を呼び出す。100ft離れたら消える、危害を与えることはできず、不可視クリーチャーなどが30ft以内に来た時吠える。5ft以内の敵に(呪文発動能力修正値＋習熟ボーナス)で攻撃して4d8[刺突],,Y,,,,,,,
332,モルデンカイネンズ・プライベート・サンクトゥム,4,防御術,10分,120ft,PHB284,音声・動作・物質,24時間,,,5ftから100ftの立方体にセキュリティを施す。センサー設置不可とか音を通すのを不可にしたり瞬間移動不可やら色々設定可能。,,Y,,,,,,,
350,レオムンズ・シークレット・チェスト,4,召喚術,1act,接触,PHB288,音声・動作・物質,瞬間,,宝箱,宝箱をエーテル界に隠す。宝箱を1actとして呼び戻せるが、終了時にエーテル界にあれば宝箱は消滅する。,,Y,,Y,,,,,
358,ロケート・クリーチャー,4,占術,1act,自身,PHB289,音声・動作・物質,精神集中・最大1時間,,クリーチャー単体,よく知っているクリーチャー1体の名前または特徴を述べる、1000ft以内にあるなら方向がわかる・移動方向も分かる。しかしポリモーフ魔見抜けず、30ft以内で1回は見たもののみ、そして対象と君をまっすぐ結ぶ経路が水で遮られているなら感知不可能。,,Y,,,,Y,Y,Y,Y
10,アウェイクン,5,変成術,8時間,接触,PHB213,音声・動作・物質,瞬間,,,アタマの悪い野獣か植物を覚醒させるぜ！本文参照,,,,,Y,Y,Y,,
16,アニメイト・オブジェクツ,5,変成術,1act,120ft,PHB215,音声・動作,精神集中・最大1分,,物体・最大10,物体を動かすくらいだが応用が利きやすく面白い。本文参照,本文参照,Y,,,,,Y,,
22,アンティライフ・シェル,5,防御術,1act,自身,PHB217,音声・動作,精神集中・最大1時間,,半径10ft,揺らめくバリア。アンデッドと人造以外のクリーチャーがバリア内に入れなくなる。押し付ける形で移動したら解除。,,,,Y,Y,Y,,,
25,インセクト・プレイグ,5,召喚術,1act,90ft,PHB218,音声・動作・物質,精神集中・最大10分,[耐久力]・半減,半径20ft・球形,噛みつくイナゴの群れ。範囲内は軽度の隠蔽かつ移動困難な地形に変更。4d10[刺突]かつ終了時にもセーヴ判定。,１ごとに1d10,,,,Y,Y,,,
41,ウォール・オブ・ストーン,5,力術,1act,120ft,PHB221,音声・動作・物質,精神集中・最大10分,[敏捷力]・逃亡,10x10ft正方板x10枚,岩で壁を作る。結構応用が利くが、本文参照。,,Y,,,,Y,,,
44,ウォール・オブ・フォース,5,力術,1act,120ft,PHB223,音声・動作・物質,精神集中・最大10分,,10x10ft正方板x10枚,不可視の力場の壁を作る。本文参照,,Y,,,,,,,
73,カンジャー・ヴォレー,5,召喚術,1act,150ft,PHB230,音声・動作・物質,瞬間,[敏捷力]・半減,半径40ft高さ20ft・円筒形,武器を投げたり矢を射出して数百個に分け射出する。8d8[射出したものの属性],,,,,,,,,Y
75,カンジャー・エレメンタル,5,召喚術,1分,90ft,PHB230,音声・動作・物質,精神集中・最大1時間,,,精霊召喚。本文参照,本文参照,Y,,Y,,Y,,,
80,ギアス,5,心術,1分,60ft,PHB231,音声,30日,[判断力]・無効,単体,死ぬ以外の命令を与えることができる。背かれた場合１日１回5d10[精神],効果時間延長,Y,,,Y,Y,Y,Y,
84,クラウドキル,5,召喚術,1act,120ft,PHB232,音声・動作,精神集中・最大10分,[耐久力]・半減,半径20ft・球形,黄緑色の毒の霧で満たす。吹きさらすまで持続。重度の隠蔽を有し5d8[毒]。ターンごとに術者から10ftずつ離れる。,1ごとに1d8,Y,,,Y,,,,
88,クリエイション,5,幻術,1分,30ft,PHB233,音声・動作・物質,特殊,,,5ftの立方体に収まるアイテムを作り出す。持続はレア度によるが植物なら１日。ミスラルなら1分,１ごとに一辺の長さが5ft増加できる,Y,,Y,,,,,
97,グレーター・レストレーション,5,防御術,1act,接触,PHB235,音声・動作・物質,瞬間,,単体,エネルギーを巡らせ有害な効果を消す。魅了か魅了解除。能力値減少の効果の１つの解除。HP現象の解除の効果１つのどれかを解除できる。,,,,,,Y,Y,,
104,コーン・オブ・コールド,5,力術,1act,自身,PHB237,音声・動作・物質,瞬間,[耐久力]・半減,60ft・円錐形,君の両手から寒風が噴出する。8d8[冷気],1ごとに1d8,Y,,,Y,,,,
106,コミューン,5,占術・儀式,1分,自身,PHB237,音声・動作・物質,1分,,,自身の崇める神格及び代理者と交信し、然りか否かで答える質問を３個できる。神格を超えるレベルの質問は定かならずと言われ、答えが返ってこない可能性がある。,,,,Y,,,,,
107,コミューン・ウィズ・ネイチャー,5,占術・儀式,1分,自身,PHB237,音声・動作,瞬間,,,自然と一体化して周囲の地形の情報を得る。,,,,,,Y,,,Y
108,コンタクト・アザー・ブレイン,5,占術・儀式儀式,1分,自身,PHB238,音声,1分,[知力]・無効,単体,他の次元の存在との交信をする。難易度15で6d6[精神]と狂気を得る。質問は５個まで,,Y,Y,,,,,,
109,コンディション,5,死霊術,1act,接触,PHB238,音声・動作,7日,[耐久力]・無効,単体,君の手は病をもたらす。本文参照,,,,Y,,Y,,,
119,サークル・オヴ・パワー,5,防御術,1act,自身,PHB240,音声,精神集中・最大10分,,半径30ft,君の放つ信仰のエネルギーが、魔法的エネルギーを捻じ曲げて散り散りにする。敵呪文に対してセーヴに有利。セーヴ半減のダメージを全く受けないに変更。,,,,,,,,Y,
130,シーミング,5,幻術,1act,30ft,PHB242,音声・動作,８時間,[魅力]・無効,任意の数,体の構造に無理がない範囲で変装できる。触られないなら呪文セーヴに対する[知力]捜査でバレる。,,Y,,,Y,,Y,,
143,スウィフト・クウィヴァー,5,変成術,1Bact,接触,PHB244,音声・動作・物質,精神集中・最大10分,,矢筒,弓版オートローダー、矢弾が手に飛び込んでくるようになり、Bactで2回攻撃できる。,,,,,,,,,Y
144,スクライング,5,占術,10分,自身,PHB245,音声・動作・物質,,[判断力]・無効,単体,目標を水晶玉から覗き見るように見れる。本文参照,,Y,Y,Y,,Y,Y,,
177,ツリー・ストライド,5,召喚術,1act,自身,PHB251,音声・動作,精神集中・最大１分,,木,１本の木に入り込み、500ft以内の同じ種類の生きた木にテレポートできる。各ラウンド１回までで必ず自分のターンを木の外で終了すること。,,,,,,Y,,,Y
183,ディスペル・イーヴル・アンド・グッド,5,防御術,1act,自身,PHB252,音声・動作・物質,精神集中・最大１分,,,揺らめくエネルギーが君を包み込む。妖精等の物質界以外のクリーチャーの術者への攻撃ロールを不利にする。１回のアクションで間合い内のクリーチャーの物質界以外のクリーチャーによる恐怖や魅了・憑依を終了させたり、[魅了]セーヴを行わせて退散させられる。,,,,Y,,,,Y,
194,デストラクティブ・ウェイヴ,5,力術,1act,自身,PHB255,音声,瞬間,[耐久力]・半減,任意の数,波打つ神の力のエネルギーが爆発的に広がる。自身から30ft以内のクリーチャーに5d6[雷鳴]か[光輝]か[死霊]を受け、伏せ状態に、セーヴ成功で伏せ状態にならなくなる。,,,,,,,,Y,
196,テレキネシス,5,変成術,1act,60ft,PHB255,音声・動作,精神集中・最大１０分,[筋力]対抗・無効,単体,射程内の物や物体を念動力で動かせる。任意の方向に30ft移動させれることができ、筋力対抗はアクションを消費。500kgなら持ち上げられて物体を精密に操作できる。,,Y,,,Y,,,,
198,テレポーテーション・サークル,5,召喚術,1分,10ft,PHB256,音声・物質,１ラウンド,,,地面に直径10ftの魔法円を描き、形を知っている同じ魔方陣とポータルをつなげる。ギルドや主要な場所ではこのような魔法陣があり、１分くらいで覚えられる。,,Y,,,Y,,Y,,
205,ドミネイト・パースン,5,心術,1act,60ft,PHB257,音声・動作,精神集中・最大１分,[判断力]・無効,人型単体,心を惑わし魅了状態にする。戦闘中なら対象が攻撃時に攻撃相手のセーヴが有利に、おおまか命令して攻撃させたりもできる。命令されてないなら自身の身を守り、精密な動作をさせる場合術者のアクションを使う必要があり、術者のリアクションを引き換えにリアクションを消費させられる。ダメージのたびにセーヴ判定。,持続時間延長、5なら10m、6なら1h、7以上なら8h,Y,,,Y,,Y,,
209,ドリーム,5,幻術,1分,特殊,PHB258,音声・動作・物質,8時間,[判断力]・無効,眠っている対象,クリーチャーの夢を操作する。夢で会話したり操作したりできて30文字の伝言を伝えられる。敵とかならセーヴ失敗で悪夢となり3d6[精神]、対象の体の一部を持っていたらセーヴに不利を課す。,,Y,Y,,,,Y,,
219,パスウォール,5,変成術,1act,30ft,PHB261,音声・動作・物質,1時間,,,木製や石製の表面から指定した位置に通路を作る。もし呪文が終了した時点で通路にいた場合近くの場所に吐き出される。,,Y,,,,,,,
221,バニッシング・スマイト,5,防御術,1Bact,自身,PHB261,音声,精神集中・最大1分,,武器攻撃,君の武器攻撃が初めてクリーチャーにヒットした場合5d10[力場]の追加ダメージ。もしそのクリーチャーが別次元出身ならＨＰ50以下になった時点で目標を放逐する。,,,,,,,,Y,
223,ハロウ,5,力術,24時間,接触,PHB262,音声・動作・物質,解呪まで,[魅了]・無効,,君は1点に触れて最大直径60ftの範囲に力を籠める。聖なる・邪なるものはこの範囲に入れず、効果を及ぼせない。範囲内の効果は本文参照。,,,,Y,,,,,
235,ビグビーズ・ハンド,5,力術,1act,120ft,PHB264,音声・動作・物質,精神集中・最大1分,,,大型サイズの揺らめく半透明な力場性の手を1つ作る。ACは20、ＨＰは術者の最大を参照。筋力は26、敏捷力は10で60ft移動可能。各ターンに4d8[力場]かつかみ(2d6+呪文修正値)や押しやり、立ちふさがりができる。,1ごとに2d8、2d6,Y,,,,,,,
275,プレイナー・バインディング,5,防御術,1時間,60ft,PHB273,音声・動作・物質,24時間,[魅了]・無効,,1体の精霊などの対象を捕縛して言うことを聞かせる。召喚は別で考えてある程度の命令を受けてくれる。,6なら10日、7なら30日、8なら180日、9なら1年と1日,Y,,Y,,Y,Y,,
277,フレイム・ストライク,5,力術,1act,60ft,PHB274,音声・動作・物質,,[敏捷力]・半減,半径10ft高さ40ft円筒形,信仰の力を帯びた垂直な火の柱が天下る。4d6[光輝]および4d6[火]。,１ごとにいずれかを1d6,,,Y,,,,,
301,ホールド・モンスター,5,心術,1act,90ft,PHB278,音声・動作・物質,精神集中・最大1分,[判断力]・無効,クリーチャー1体,セーヴ失敗で麻痺状態に、毎ターンセーヴ。,1ごとに追加で1体,Y,Y,,Y,,Y,,
310,マス・キュア・ウーンズ,5,力術,1act,60ft,PHB280,音声・動作,瞬間,,半径30ft・球形,回復エネルギーの波を広げ、最大6体までのターゲットを（3d8+呪文発動能力修正値）回復。アンデッドや人造無効,１ごとに1d8,,,Y,,Y,Y,,
316,ミスリード,5,幻術,1act,自身,PHB280,動作,精神集中・最大1時間,,,君は不可視状態となって、立っていた場所に幻を作る。幻は移動速度2倍、Bactで感覚の切り替えが可能。,,Y,,,,,Y,,
329,モディファイ・メモリー,5,心術,1act,30ft,PHB283,音声・動作,精神集中・最大1分,[判断力]・無効,単体,記憶を改ざんしようとする。戦闘中ならセーヴに有利、魅了及び無力状態となり、24時間以内の10分の記憶を改ざんしてしまう。あまり大きな影響は与えづらいかも。一応状態異常であるため回復系が効く。,6で7日前、7で30日前、8で1年前、9で過去,Y,,,,,Y,,
338,リインカーネイト,5,変成術,1時間,接触,PHB286,音声・動作・物質,瞬間,,死体,死んだ人型生物に触れて転生させる。新しい肉体に移る表は本文参照。,,,,,,Y,,,
344,レアリーズ・テレパシック・ボンド,5,占術・儀式,1act,30ft,PHB287,音声・動作・物質,1時間,,最大8体,選んだ対象を精神的につなぎ合わせる。[知力]が２なら効果がないが、テレパシーで言語が違っても意思疎通できる。他次元に対しては届かない。,,Y,,,,,,,
348,レイズ・デッド,5,死霊術,1時間,接触,PHB287,音声・動作・物質,瞬間,,単体,死後10日以内の対象をHP1で蘇生させる。内臓とか重要部位が失われていたら失敗し、死からの復活には苦難が伴い、あらゆるロールにー4のペナルティ。大休憩ごとに軽減。,,,,Y,,,Y,Y,
352,レジェンド・ローア,5,占術,10分,自身,PHB288,音声・動作・物質,瞬間,,,１つの場所、人物、物体の名前または特徴を述べる。伝承や色々な背景情報など得られるが、比喩を多用して伝えられたりするケースがある。,,Y,,Y,,,Y,,
2,アーケイン・アイ・ゲート,6,召喚術,1act,500ft,PHB212,音声・動作,精神集中・最大10分,,地面,10ft以内の1点と500ft以内の1点を選び転移門を作る。入る向きは1Bactで変化可能。,,Y,Y,,Y,,,,
9,アイバイト,6,死霊術,1act,自身,PHB213,音声・動作,精神集中・最大1分,[判断力]・無効,単体,60ft以内のクリーチャーに対して魔眼を発動。各ターンごとに1体ずつ追加可能。効果は本文参照,,Y,Y,,Y,,Y,,
34,ウィンド・ウォーク,6,変成術,1分,30ft,PHB220,音声・動作・物質,8時間,,自身含む最大10体,早足と300ft移動できる雲に変化。元に戻るのに1分かかる。,,,,,,Y,,,
40,ウォール・オブ・アイス,6,力術,1act,120ft,PHB221,音声・動作・物質,精神集中・最大10分,[敏捷力]・半減,半径10ft・球形,氷の壁を作る。10d6の[氷]と押し出し。本文参照,1ごとに2d6,Y,,,,,,,
42,ウォール・オブ・ソーンズ,6,召喚術,1act,120ft,PHB223,音声・動作・物質,精神集中・最大10分,[敏捷力]・半減,長さ60ft・高さ10ft・厚さ5ft,いばらの絡み合う頑丈な壁を召喚。7d8[刺突]。通れるがセーヴが必要で失敗で7d8[斬撃]。移動に倍の移動消費。,１ごとに全部1d8,,,,,Y,,,
59,オットーズ・イレジスティブル・ダンス,6,心術,1act,30ft,PHB226,音声,精神集中・最大1分,[判断力]・無効,単体,効果時間中タップダンスを踊り移動速度を０に、魅了耐性の場合は無効。踊ってる間[敏捷力]と攻撃ロールに不利を得る。,,Y,,,,,Y,,
60,オティルークス・フリージング・スピアー,6,力術,1act,300ft,PHB226,音声・動作・物質,瞬間,[耐久力]・半減,半径60ft・球形,凍てつき爆発する冷気の球体を飛ばす。10d6[冷気]使い道は本文参照。,１ごとに1d6,Y,,,,,,,
63,ガーズ・アンド・ウォーズ,6,防御術,10分,接触,PHB227,音声・動作・物質,24時間,,,ほぼDMというかダンジョンの支配者が使う奴にしか思えない。本文参照,,Y,,,,,Y,,
78,カンジャー・フェイ,6,召喚術,1分,90ft,PHB231,音声・動作,精神集中・最大1時間,,,妖精召喚。本文参照,本文参照,,Y,,,Y,,,
89,クリエイト・アンデッド,6,死霊術,1分,10ft,PHB234,音声・動作・物質,瞬間,,最大３体の死体,アンデッドを作る。本文参照,本文参照,Y,Y,Y,,,,,
98,グローブ・オヴ・インヴァルナラビリティ,6,防御術,1act,自身,PHB235,音声・動作・物質,精神集中・最大1分,,半径10ft・球形,かすかに揺らめく障壁で身を包む。発動したレベル以下の呪文を通さない。,１ごとに通さない呪文レベルが１増える。,Y,,,Y,,,,
111,コンティンジェンシィ,6,力術,10分,自身,PHB238,音声・動作・物質,10日,,彫像,特定の状況を指定して呪文を刻み込む５レベル以下の呪文を封じ込める。（使用スロットは２個分）,,Y,,,,,,,
118,サークル・オヴ・デス,6,死霊術,1act,450ft,PHB240,音声・動作・物質,瞬間,[耐久力]・半減,半径60ft・球形,死霊のエネルギーの波が埋め尽くす。8d6[死霊],１ごとに2d6,Y,Y,,Y,,,,
127,サンビーム,6,力術,1act,自身,PHB241,音声・動作・物質,精神集中・最大１分,[耐久力]・半減無効,幅5ft長さ60ft・直線,手から光のビームを放つ。6d8[光輝]と盲目。精神集中はアクションで撃てる。アンデットとウーズは不利を得る。,,Y,,,Y,Y,,,
173,チェイン・ライトニング,6,力術,1act,45ft,PHB250,音声・動作・物質,瞬間,[敏捷力]・半減,単体,１条の電撃・単体に対してはなった電撃が30ft以内の3体に分かれて飛ぶ。10d8[電撃],１ごとに分割数１増加,Y,,,Y,,,,
181,ディスインテグレイト,6,変成術,1act,60ft,PHB251,音声・動作・物質,瞬間,[敏捷力]・無効,単体,人差し指から細い緑の光線を放つ。目標は何でもいい。10d6+40[力場]ダメージでhp0で目標を分解。生物は塵と化し、トゥルー・リザレクションやウィッシュ以外での蘇生が不可になる。無機物は大型以下なら自動分解。超大型なら一部分だけ分解。,１ごとに3d6,Y,,,Y,,,,
201,トゥルー・シーイング,6,占術,1act,接触,PHB257,音声・動作・物質,１時間,,単体,同意した対象に真の姿を見抜く能力を与える。魔法で隠されたものが見えたり、エーテル界の物が見える。視界効果範囲は120ft。,,Y,Y,Y,Y,,Y,,
208,トランスポート・ヴァイア・プランツ,6,召喚術,1act,10ft,PHB258,音声・動作,1ラウンド,,植物,射程内の大型サイズ以上の植物1つと同じ次元界見たことある植物を結ぶ。持続時間中はそれを通じて好きにテレポートできる,,,,,,Y,,,
211,ドローミジズ・インスタント・サモンズ,6,召喚術・儀式,1分,接触,PHB259,音声・動作・物質,解呪まで,,,5kg以下の6ft以下の物体を使い捨てのモンスターボール（サファイア）に入れ持ち運ぶ。,,Y,,,,,,,
217,ハーム,6,死霊術,1act,60ft,PHB260,音声・動作,瞬間,[耐久力]・半減,単体,致命的な病気を解き放つ。14d6[死霊]この呪文でＨＰが0になることはないが、この呪文でセーヴ失敗してから1時間は受けたダメージ分減少していく。治療したら減った分は戻る。,,,,Y,,,,,
233,ヒール,6,力術,1act,60ft,PHB263,音声・動作,瞬間,,単体,体内を正のエネルギーの大波が洗い、70hp回復する。病気や盲目・聴覚喪失を終了させる。なお人造やアンデットは無効。,１ごとに10,,,Y,,Y,,,
234,ヒーローズ・フィースト,6,召喚術,10分,30ft,PHB264,音声・動作・物質,瞬間,,,贅沢な食べ物や飲み物を出して素晴らしい宴を開く。食べ終えるには1時間必要で12体まで参加可能。参加者は、すべての病気や毒が抜け、毒と恐怖状態に対する完全耐性、[判断力]セーヴに有利を得て最大HPが2d10増える、24時間継続。,,,,Y,,Y,,,
244,ファインド・ザ・パス,6,占術,1分,自身,PHB266,音声・動作・物質,精神集中・最大1日,,,同じ次元内のかつ自分の知っていて不動の目的地への最も近い物理的な近道がわかるようになる。,,,,Y,,Y,Y,,
260,フォービダンス,6,防御術・儀式,10分,接触,PHB269,音声・動作・物質,1日,,,40000平方ft以内かつ30ft以内の高さを魔法的な移動手段から護る防御結界を張る。任意のクリーチャーが入った場合、5d10の[光輝]または[死霊術]を与えることができ、合言葉を設定できる,,,,Y,,,,,
274,プレイナー・アライ,6,召喚術,10分,60ft,PHB273,音声・動作,瞬間,,,異界の存在に助力を乞う。その存在は君が知っている神格や宇宙的な力を持つ存在でなければならない。その存在は自身に忠実なしもべを遣わすが、どのしもべが来るかわからない。そしてしもべをコントロールできるわけでなく交渉が必要。対価はどのようになるかわからない。,,,,Y,,,,,
282,ブレード・バリアー,6,力術,1act,90ft,PHB275,音声・動作,精神集中・最大10分,[敏捷力]・半減,長さ100ft高さ20ft厚さ5ft,無数の鋭利な刃からなる壁を作り出す。壁は3/4遮蔽を提供し、範囲内に入った時に斬撃[6d10],,,,Y,,,,,
285,フレッシュ・トゥ・ストーン,6,変成術,1act,60ft,PHB275,音声・動作・物質,精神集中・最大1分,[耐久力]・無効,単体,目標を石化させる。セーヴ3回失敗で効果時間中は石化してしまい、それ以外では高速状態となる。,,Y,Y,,,,,,
287,プログラムド・イリュージョン,6,幻術,1act,120ft,PHB275,音声・動作・物質,解呪まで,,,幻を1つ設置し、どのように動くかとかを設定できる。最長5分の動きを設定できて、10分不活性となる。[知力][捜査]で見抜かれる。,,Y,,,,,Y,,
307,マジック・ジャー,6,死霊術,1分,自身,PHB279,音声・動作・物質,解呪まで,[魅了]・無効,,自身の魂を容器の中に宿す。移動不可でリアクション不可、アクションで相手にとりつくことができるが、自身の特徴しか使えず、失敗したら24時間憑けない。30ft以上容器から離れたら死ぬ。,,Y,,,,,,,
311,マス・サジェスチョン,6,心術,1act,60ft,PHB280,音声・物質,24時間,[判断力]・無効,12体,１か2文くらいで表せる行動を示唆する。魅了耐性持ちには無理だが、合理的な行動しかとらせられず、危害を加えるのは無理。ダメージで解除,7で10日、8で30日、9で1年,Y,Y,,Y,,Y,,
319,ムーヴ・アース,6,変成術,1act,120ft,PHB281,音声・動作・物質,精神集中・最大2時間,,40ft正方形,範囲内の土と砂と粘土の形状を自由に変える。でかいと10分くらいかかり、10分ごとに影響範囲を変えたりも可能。崩壊注意,,Y,,,Y,Y,,,
360,ワード・オヴ・リコール,6,召喚術,1act,5ft,PHB289,音声,瞬間,,最大5体,5ft以内にいる同意した対象は事前に決めた聖域へ瞬間移動する。事前に寺院や自身の神格と強く結びついた場所で呪文を発動すると聖域として登録できる。,,,,Y,,,,,
23,イセリアルネス,7,変成術,1act,自身,PHB217,音声・動作,最大8時間,,,エーテル化、幽体離脱して探索する。,8以上なら追加で3体,Y,Y,Y,Y,,Y,,
76,カンジャー・セレスチャル,7,召喚術,1分,90ft,PHB230,音声・動作,精神集中・最大1時間,,,天使召喚。本文参照,本文参照,,,Y,,,,,
135,シクウェスター,7,変成術,1act,接触,PHB243,音声・動作・物質,解呪まで,,単体,同意する目標を不可視にして時間を停止する。ダメージを受けるか条件設定で解除。,,Y,,,,,,,
136,シミュレイクラム,7,幻術,12時間,接触,PHB243,音声・動作・物質,解呪まで,,単体,幻の複製を１つ作る。ほとんど本物であり、HPがもとの半分であり、装備以外は一緒で攻撃も可能。,,Y,,,,,,,
142,シンボル,7,防御術,1分,接触,PHB244,音声・動作・物質,解呪・作動まで,,何かの表面,秘文を設置する。条件を細かく指定可能、効果はデバフ付与が多め。本文参照。,,Y,,Y,,,Y,,
179,ディヴァイン・ワード,7,力術,1Bact,30ft,PHB251,音声,瞬間,[魅了]・無効,任意の数,世界を形作った力を込めた神の言葉を語る。現在のHPで効果が変わり50以下の時1m聴覚喪失。40以下の時10m延長と盲目状態。30以下の時1h延長と朦朧状態。20以下は即死。精霊系は２４時間消滅。,,,,Y,,,,,
192,ディレイド・ブラスト・ファイアーボール,7,力術,1act,150ft,PHB253,音声・動作・物質,精神集中・最大１分,[敏捷力]・半減,半径20ft・球形,君の人差し指から黄色い光線が走る。君の選択した１点に凝り固まって輝く小さな球として留まり、呪文が終了すると炸裂。ダメージは12d6[火]+(持続ラウンド)d6ダメージ。触れてもセーヴ失敗で爆発。セーヴ成功で40ft投擲可能。,１ごとに1d6,Y,,,Y,,,,
199,テレポート,7,召喚術,1act,10ft,PHB256,音声,瞬間,,最大８体,同意したクリーチャーか１個の物体を知っている場所にテレポートさせる。本文の精通度表参照。,,Y,,,Y,,Y,,
241,ファイアー・ストーム,7,力術,1act,150ft,PHB265,音声・動作,瞬間,[敏捷力]・半減,10ft立方体・10個,選択した場所に轟音をあげる火の嵐を起こす。7d10[火],,,,Y,Y,Y,,,
254,フィンガー・オブ・デス,7,死霊術,1act,60ft,PHB268,音声・動作,瞬間,[耐久力]・半減,単体,負のエネルギーを流し込み、(7d8+30)[死霊]。死んだらゾンビにできる。,,Y,Y,,Y,,,,
259,フォースケイジ,7,力術,1act,100ft,PHB269,音声・動作・物質,1時間,,,20ft立方体の格子状の牢獄か10ft立方体の箱型牢獄を作る。箱型の場合、呪文を外に出せない。瞬間移動や次元移動によって移動する場合、[魅了]セーヴが必須となり、ディスペルマジックでも解呪不可能。,,Y,Y,,,,Y,,
272,プリズマティック・スプレー,7,力術,1act,自身,PHB271,音声・動作,瞬間,[敏捷力]・半減,60ft・円錐形,7色から成る光線を8本同時に放つ。最大160d6、本文参照,,Y,,,Y,,,,
280,プレイン・シフト,7,召喚術,1act,接触,PHB274,音声・動作・物質,瞬間,[魅力]・無効,最大8体,同意する対象は他の次元界へと運ばれる。大まかに指定できるが、どこにつくかはわからない。ほかの次元界にある瞬間移動の魔法陣を指定できる。攻撃に使うなら、近接呪文攻撃で敵を他の次元界に追放できる。,,Y,Y,Y,Y,Y,,,
288,プロジェクト・イメージ,7,幻術,1act,500mile,PHB276,音声・動作・物質,精神集中・最大1日,,,自身の幻の複製を作り出す。幻影はダメージを受けると消える。アクションを使って移動速度の2倍で動かし話したりできる。目を通して物を見たりもできて、Bactで切り替え可能、[知力][捜査]で見抜かれる。,,Y,,,,,Y,,
318,ミラージュ・アーケイン,7,幻術,10分,視界,PHB281,音声・動作,10日,,1mile正方形,指定された範囲を他の地形のように見せかける。蜃気楼みたいなもん。,,Y,,,,Y,Y,,
330,モルデンカイネンズ・ソード,7,力術,1act,60ft,PHB283,音声・動作・物質,精神集中・最大1分,,,浮かぶ剣の形をした力場を作る。剣から5ft以内の目標を1体選んで近接呪文攻撃、3d10[力場]。毎ターンBactで20ft移動させて攻撃できる,,Y,,,,,Y,,
333,モルデンカイネンズ・マグニフィセント・マンション,7,召喚術,1分,300ft,PHB285,音声・動作・物質,24時間,,,異次元空間の邸宅を召喚する。入り口は閉じると不可視状態に、使用人もいる。,,Y,,,,,Y,,
339,リヴァース・グラヴィティ,7,変成術,1act,30ft,PHB286,音声・動作・物質,精神集中・最大1分,[敏捷力]・無効,半径50ft高さ100ft円筒形,重力を反転させる。範囲内では浮かび続ける。,,Y,,,Y,Y,,,
341,リザレクション,7,死霊術,1時間,接触,PHB286,音声・動作・物質,瞬間,,死体,死後100年以内の死体をフルHPでよみがえらせる。老衰だと無駄、死からの復活には苦難が伴い、あらゆるロールにー4のペナルティ。大休憩ごとに軽減。1年以上前の死体の場合、術者に大休憩まですべて不利を課す。,,,,Y,,,Y,,
342,リジェネレイト,7,変成術,1分,接触,PHB286,音声・動作・物質,1時間,,単体,自然治癒能力を活性化させる。目標は即座に4d8+15回復しターンごとに1回復する。欠損部位は2分で回復でき、接合させた場合は瞬間で治る。,,,,Y,,Y,Y,,
4,アースクウェイク,8,力術,1act,500ft,PHB212,音声・動作・物質,精神集中・最大1分,本文参照,地面・円形100ft,地震を引き起こす。本文参照,,,,Y,Y,Y,,,
13,アニマル・シェイプス,8,変成術,1act,30ft,PHB214,音声・動作,精神集中・最大24時間,,任意の数,脅威度4以下の野獣に変化。本文参照,,,,,,Y,,,
20,アンティパシー/シンパシー,8,心術,1時間,60ft,PHB216,音声・動作・物質,10日,[判断力]・無効,本文参照,相手に共感か反感を得る。本文参照,,Y,,,,Y,,,
